timestamp,tweet_id,url,content,user_id,user_name,reply_count,retweet_count,like_count,stance_label,stance_against,stance_favor,stance_neutral
2023-05-03 09:31:06+09:00,1653557759780986881,https://x.com/meikyo_sis/status/1653557759780986881,みそきんに恋してる女の子 「みーそきん♡」,meikyo_sis,家族,0.0,0.0,4.0,NEUTRAL,0.34027806,0.28540426,0.37431768
2023-05-03 09:33:30+09:00,1653558365874974724,https://x.com/news_item/status/1653558365874974724,みそきん,news_item,キスをしてるイルカ,0.0,0.0,3.0,AGAINST,0.3625069,0.3253933,0.31209984
2023-05-03 10:18:36+09:00,1653569712914329602,https://x.com/piodonomukou/status/1653569712914329602,みそきん、レビューします,piodonomukou,ピリオドの向こう側,0.0,0.0,4.0,NEUTRAL,0.29307863,0.33570763,0.37121382
2023-05-03 10:22:18+09:00,1653570643986874368,https://x.com/hikakin432110/status/1653570643986874368,みそきんティシャツ届いたー！！ 可愛い,hikakin432110,まりちゃんりゅー,0.0,0.0,8.0,NEUTRAL,0.33160725,0.2644073,0.40398544
2023-05-03 10:56:53+09:00,1653579348245614597,https://x.com/mira_uozu/status/1653579348245614597,明日5/4(木) 川東おやきさんのモチモチ米粉おやき販売 今回は新作「あまおういちごあん」登場 富山県産の米粉生地に富山県産食材をたっぷり詰め込んだ食べ応え抜群おやき！ あまおういちご 抹茶あん 味噌なす きんぴらごぼう 肉みそ きのこと野菜 つぶあん ご来店お待ちしております,mira_uozu,ミラマルシェ,0.0,1.0,21.0,FAVOR,0.28376383,0.39278662,0.32344958
2023-05-03 12:29:15+09:00,1653602592730284032,https://x.com/bibisaikou/status/1653602592730284032,みそきん,bibisaikou,とも@PT国試受験生,0.0,0.0,0.0,AGAINST,0.3625069,0.3253933,0.31209984
2023-05-03 12:43:44+09:00,1653606238763249664,https://x.com/kfrknene/status/1653606238763249664,みそきん,kfrknene,ささきの0.1,0.0,0.0,1.0,AGAINST,0.3625069,0.3253933,0.31209984
2023-05-03 12:45:17+09:00,1653606630771294208,https://x.com/boc_jda_nicole/status/1653606630771294208,みそきんTシャツが届いてさっそく着替えた娘  ,,,,,,NEUTRAL,0.28773126,0.19368094,0.5185878
2023-05-03 13:03:02+09:00,1653611096069259264,https://x.com/ikenosabunosabu/status/1653611096069259264,普通にみそきん食べてみたい,ikenosabunosabu,いけ,0.0,0.0,1.0,AGAINST,0.40010527,0.21781474,0.38208002
2023-05-03 13:09:37+09:00,1653612752047570944,https://x.com/tgyanyantuba59/status/1653612752047570944,2代目麺処くるり 味玉みそらぁめん鶏チャーシュー炙りチーズトッピング  やはりHIKAKINの愛した味、4年振りに来れたけど美味し過ぎた。  あと店内のサイン見たら今年の3/3にもHIKAKIN再訪してたっぽい。さすがみそきん  全てが美味し過ぎて余裕の完飲&完食でした,tgyanyantuba59,コズミックどろ『やん』ごツアー( 𓌉 ´꒳` 𓌉)〜カムバック現世〜,0.0,0.0,2.0,FAVOR,0.2600584,0.42552075,0.31442085
2023-05-03 13:19:33+09:00,1653615252762923008,https://x.com/naoookii49arai/status/1653615252762923008,来週はHIKAKINさんのカップ麺がコンビニ限定品で発売されるから楽しみ  みそきんと合わせて味噌味のヌードル,naoookii49arai,ナオキ,0.0,1.0,6.0,AGAINST,0.36331224,0.29171818,0.34496957
2023-05-03 13:20:47+09:00,1653615562038321152,https://x.com/Quiz_NOrate/status/1653615562038321152,「みそきん」に対抗して「のれきん」でも出すか,Quiz_NOrate,NQrate(のれーと),0.0,0.0,0.0,NEUTRAL,0.37800428,0.22110581,0.40088987
2023-05-03 13:38:49+09:00,1653620100271083520,https://x.com/My_Sniper/status/1653620100271083520,ラーメン断ちをしているけどヒカキンの「みそきん」は絶対に食べようと早稲田大学の中で強く思いました,My_Sniper,俺スナ,0.0,0.0,7.0,NEUTRAL,0.3100396,0.32348645,0.3664739
2023-05-03 13:46:00+09:00,1653621907235954689,https://x.com/Ny4m4id/status/1653621907235954689,もういい 来週みそきんとティアキン買って遊ぶから もう知らない なんで愛がある人のところに平等に白朮が来ないんだ,Ny4m4id,にゃーさん♫,0.0,0.0,0.0,AGAINST,0.431671,0.18826964,0.3800594
