word,polarity
化生,-1
癜,-1
私宅,-1
モルタル,-1
虫押え,-1
合力,-1
思わず,-1
流感,-1
財布,-1
両成敗,-1
皇族,-1
入れ目,-1
セ氏,-1
筋炎,-1
鸚鵡,-1
陣痛,-1
ばる,-1
下肥,-1
独りでに,-1
風船,-1
頬髭,-1
故障,-1
半弓,-1
節句働き,-1
綿毛,-1
風通し,-1
干潟,-1
毒蛇,-1
下味,-1
熟語,-1
一人,-1
木通,-1
注連縄,-1
紙片,-1
糸枠,-1
実質,-1
たも網,-1
取的,-1
上がり段,-1
押し詰る,-1
物申す,-1
贅沢,-1
独り決め,-1
削り節,-1
釣瓶,-1
終止符,-1
梅雨,-1
他門,-1
お酌,-1
工夫,-1
赤み,-1
萼,-1
膝蓋骨,-1
シガレット,-1
猿戸,-1
おさんどん,-1
狩る,-1
根元,-1
黄蜀葵,-1
頽齢,-1
堤防,-1
胡坐,-1
側妻,-1
御用聞,-1
捻り回す,-1
師,-1
ぼうぼう,-1
蠕動,-1
まんじりと,-1
梯子段,-1
雛鳥,-1
滑る,-1
挙止,-1
五十日,-1
骨灰,-1
乾漆,-1
水脈,-1
今後,-1
官,-1
就眠,-1
逆浪,-1
グリセリン,-1
水痘,-1
掬する,-1
下命,-1
頬白,-1
巻狩,-1
放つ,-1
林泉,-1
語句,-1
残火,-1
訪客,-1
川越し,-1
打楽器,-1
口抜き,-1
隣国,-1
人橋,-1
括約筋,-1
杖,-1
付,-1
一計,-1
仮面,-1
うっちゃる,-1
鋳潰す,-1
養う,-1
撞球,-1
根っこ,-1
浦島太郎,-1
砂糖黍,-1
終日,-1
ねぎま,-1
版木,-1
強風,-1
待,-1
片っ端,-1
黒枠,-1
雛菊,-1
相貌,-1
断腸,-1
羊毛,-1
旗本奴,-1
齢,-1
派遣,-1
アレゴリー,-1
趣,-1
容顔,-1
混ずる,-1
土鍋,-1
古武士,-1
姿態,-1
納戸,-1
お平,-1
トリック,-1
心頭,-1
砲火,-1
パロディー,-1
濃度,-1
結城紬,-1
暫時,-1
写絵,-1
男結び,-1
ルーレット,-1
屋台囃子,-1
内含,-1
寸刻,-1
無駄話,-1
創傷,-1
怪火,-1
カゼイン,-1
揺らめく,-1
腹帯,-1
錐揉み,-1
別記,-1
湯船,-1
貝殻虫,-1
真竹,-1
結,-1
反りくり返る,-1
寺入り,-1
戸袋,-1
コンタクト,-1
半鐘,-1
糸,-1
尿,-1
テーブル,-1
戒飭,-1
顔料,-1
セルロイド,-1
火気,-1
叱咤,-1
キャッチ,-1
くるめる,-1
茶臼,-1
部落,-1
浅見,-1
金巾,-1
糞虫,-1
垂示,-1
淋巴管,-1
庖厨,-1
我意,-1
薬湯,-1
黐竿,-1
妊婦,-1
工船,-1
流水,-1
目分量,-1
鎖鎌,-1
取紛れる,-1
真丸,-1
老い木,-1
冗文,-1
本船,-1
鉄の肺,-1
七色,-1
留置,-1
堆い,-1
金平,-1
ヘビー,-1
溶鉱炉,-1
意馬心猿,-1
醂す,-1
写,-1
プレス,-1
七変化,-1
苞,-1
靴擦れ,-1
安楽椅子,-1
迎え撃つ,-1
肩つき,-1
冷水摩擦,-1
頭,-1
でんぐり返る,-1
背景,-1
僧徒,-1
水兵服,-1
行水,-1
断片,-1
食肉,-1
佃煮,-1
酒肴,-1
熊手,-1
渾然,-1
松虫,-1
事項,-1
放物線,-1
出鼻,-1
夜さり,-1
梶の木,-1
棟瓦,-1
漢,-1
悪食,-1
翻す,-1
信管,-1
捜索,-1
井の中の蛙,-1
糠味噌,-1
胴突き,-1
繰下げる,-1
水辺,-1
一目,-1
腕時計,-1
齎す,-1
空合,-1
袖珍,-1
ベール,-1
怒張,-1
蒙古斑,-1
封印,-1
走狗,-1
盟,-1
度度,-1
産む,-1
源泉,-1
森林,-1
覆土,-1
廓,-1
乾性油,-1
インターバル,-1
レシーバー,-1
浮標,-1
検問,-1
画板,-1
東西屋,-1
羅宇,-1
心房,-1
系,-1
真平,-1
間仕切,-1
七曜,-1
ボトル,-1
圏点,-1
むささび,-1
節句,-1
トルコ帽,-1
やいのやいの,-1
花吹雪,-1
突通る,-1
幕間,-1
蚊燻し,-1
寸時,-1
誘拐,-1
タイプライター,-1
柱,-1
極所,-1
浜,-1
銀髪,-1
蕎麦滓,-1
どろどろ,-1
豆腐殻,-1
街道,-1
清算取引,-1
追記,-1
湧水,-1
巻,-1
回し,-1
ネグる,-1
護身,-1
首筋,-1
低回,-1
楽屋話,-1
片手,-1
松毬,-1
秒,-1
ライラック,-1
牢記,-1
輪なり,-1
そうけだつ,-1
白銀,-1
起毛,-1
引手,-1
巴,-1
封ずる,-1
生意気,-1
一くさり,-1
下草,-1
手遅れ,-1
水涸れ,-1
軍旅,-1
二酸化炭素,-1
節倹,-1
湯,-1
貫く,-1
謡,-1
肉置き,-1
扱ぐ,-1
往復,-1
籠目,-1
応対,-1
鍾乳洞,-1
薄茶,-1
捜査,-1
氷釈,-1
横座り,-1
直後,-1
臆面,-1
三方,-1
出発,-1
岩組,-1
根底,-1
等,-1
藻,-1
撥音,-1
軍配,-1
油揚,-1
逐日,-1
壺皿,-1
対顔,-1
御霊屋,-1
詰合せ,-1
概,-1
自説,-1
文庫,-1
赤本,-1
モーター,-1
悉く,-1
宿銭,-1
湯痩せ,-1
羞恥,-1
煙雨,-1
睥睨,-1
どぶ漬,-1
薬味,-1
千日紅,-1
血道,-1
白歯,-1
起点,-1
前線,-1
空豆,-1
引渡す,-1
ティー,-1
トイレット,-1
押し詰める,-1
融通,-1
蒔絵,-1
中核,-1
粗筋,-1
曜日,-1
村八分,-1
立居,-1
文箱,-1
泥除け,-1
晩成,-1
長火鉢,-1
農薬,-1
産業,-1
書写,-1
一日,-1
際,-1
副書,-1
浴,-1
詐術,-1
連立つ,-1
引っ繰り返る,-1
痛烈,-1
汚染,-1
墓穴,-1
結膜,-1
東洋,-1
のめる,-1
せきせいいんこ,-1
目縁,-1
耳下腺,-1
方便,-1
兵士,-1
魚,-1
卒中,-1
仕向ける,-1
詩吟,-1
黒曜石,-1
がらがら蛇,-1
小皺,-1
賁臨,-1
互先,-1
仏の座,-1
遅れ,-1
架線,-1
墨汁,-1
即席,-1
リスト,-1
廻,-1
重曹,-1
タップ,-1
青み,-1
天秤棒,-1
皇儲,-1
でんぐり返し,-1
楊柳,-1
篦棒,-1
日付,-1
密計,-1
コーヒー,-1
膳部,-1
水上,-1
軽挙,-1
仮渡し,-1
パネル,-1
鬼百合,-1
並並,-1
紫露草,-1
撫ぜる,-1
洞穴,-1
常時,-1
午前,-1
辞任,-1
一儲け,-1
換地,-1
療法,-1
雷火,-1
月,-1
童画,-1
競,-1
誰何,-1
留男,-1
其の上,-1
画架,-1
小,-1
エコー,-1
粗砥,-1
御召,-1
石盤,-1
監視,-1
ロープ,-1
乱舞,-1
男の子,-1
雨模様,-1
長石,-1
入れ替る,-1
ボート,-1
水餅,-1
書簡箋,-1
烏,-1
釣籠,-1
両度,-1
繰る,-1
浸出,-1
可動,-1
呑口,-1
見縊る,-1
少時,-1
昇降,-1
ずんぐりむっくり,-1
チューブ,-1
触手,-1
曾祖母,-1
科の木,-1
発破,-1
紅花,-1
婚,-1
峻厳,-1
小麦,-1
狼,-1
奈良漬,-1
甚平,-1
海面,-1
下向,-1
侘寝,-1
豆板銀,-1
修習,-1
昏倒,-1
分離,-1
鈴蘭,-1
灰汁洗い,-1
蘇芳,-1
寓する,-1
トースト,-1
工作,-1
釣棚,-1
贈物,-1
皇后,-1
火口,-1
朔,-1
乳汁,-1
緒論,-1
目の敵,-1
握鮨,-1
一敗,-1
仄暗い,-1
謝礼,-1
札,-1
筒抜け,-1
分陰,-1
離郷,-1
烏蛇,-1
頭,-1
知覚,-1
念頭,-1
尋,-1
蟋蟀,-1
沖,-1
凋む,-1
胸臆,-1
錐,-1
前髪,-1
ごしごし,-1
贈賄,-1
生け捕る,-1
走者,-1
踏外す,-1
頭角,-1
冷水,-1
粘土,-1
時局,-1
敬礼,-1
要約,-1
カフス,-1
拗らす,-1
寓話,-1
認印,-1
淫乱,-1
アンチモン,-1
せんすべない,-1
鰓,-1
山勘,-1
結城木綿,-1
遠流,-1
米食虫,-1
火蓋,-1
廃山,-1
馬追,-1
挟む,-1
懐勘定,-1
亜鉛,-1
部品,-1
揺さぶる,-1
山茶花,-1
述,-1
骨張る,-1
控え目,-1
蒼鉛,-1
思しい,-1
じっくり,-1
巻込む,-1
腎盂,-1
沐浴,-1
ワイパー,-1
天金,-1
後逸,-1
宿す,-1
骨格,-1
送球,-1
四つ,-1
街路,-1
膝詰め,-1
途方,-1
化身,-1
回数,-1
印綬,-1
挿画,-1
末末,-1
帰途,-1
孫,-1
胎便,-1
奏する,-1
得てして,-1
死屍,-1
花軸,-1
砦,-1
料,-1
種種,-1
鳥黐,-1
鶏糞,-1
本拠,-1
汗知らず,-1
文房具,-1
歳暮,-1
貫,-1
脂,-1
哀悼,-1
振切る,-1
灰皿,-1
割札,-1
流星,-1
標,-1
昇,-1
尻暗い観音,-1
開闢,-1
廃園,-1
仕立,-1
気孔,-1
広袖,-1
サッカー,-1
ばったり,-1
お玉杓子,-1
胴回り,-1
はしょる,-1
紙挟み,-1
霊柩,-1
張飛ばす,-1
家路,-1
エボナイト,-1
角髪,-1
重,-1
海難,-1
襦袢,-1
堂,-1
シングル,-1
望,-1
時雨れる,-1
坐臥,-1
通り道,-1
支える,-1
兵馬,-1
欄外,-1
朧雲,-1
晒者,-1
按ずる,-1
そよそよ,-1
村雨,-1
備蓄,-1
見せ掛け,-1
咽頭,-1
謂れ,-1
白頭翁,-1
座金,-1
テロリズム,-1
雑役,-1
光芒,-1
酢味噌,-1
綿布,-1
跳躍,-1
行李,-1
荘,-1
男性,-1
足形,-1
一年,-1
懐中物,-1
腰紐,-1
おぶさる,-1
山塞,-1
蚕,-1
過客,-1
滝登り,-1
お下地,-1
地伸し,-1
新春,-1
正麩,-1
浮遊,-1
点茶,-1
不用,-1
胎内潜り,-1
乱麻,-1
風評,-1
飛上がる,-1
笑い茸,-1
夜鷹,-1
一紙半銭,-1
六尺,-1
珍談,-1
編成,-1
崩れ,-1
障碍,-1
片庇,-1
稲掛,-1
先度,-1
玉砂利,-1
派手,-1
植樹,-1
引起す,-1
贅六,-1
ずきずき,-1
テープ,-1
反動,-1
野兎,-1
指名手配,-1
崩し,-1
鋸歯,-1
闘争,-1
貯水池,-1
黒光,-1
破裂,-1
どうにか,-1
魅する,-1
潜まる,-1
把,-1
続,-1
掻起す,-1
立込める,-1
だぼ鯊,-1
力水,-1
別格,-1
竈,-1
寸話,-1
狂う,-1
僻地,-1
泥土,-1
軒,-1
汚れる,-1
川獺,-1
一部始終,-1
有機,-1
増派,-1
未生,-1
毛深い,-1
木蔦,-1
切り,-1
様,-1
綬,-1
しらばくれる,-1
元結,-1
郊外,-1
紅茶,-1
むつ五郎,-1
遡源,-1
呼集,-1
召募,-1
心緒,-1
木の実,-1
近侍,-1
ぞろっぺえ,-1
踏臼,-1
鯨,-1
カウント,-1
模倣,-1
来客,-1
茶漉,-1
俳優,-1
道中差,-1
常日頃,-1
接種,-1
動乱,-1
容姿,-1
血刀,-1
鬱屈,-1
落髪,-1
切符,-1
青緡,-1
茶室,-1
各種,-1
拭う,-1
浴客,-1
尻子玉,-1
帰服,-1
余滴,-1
点す,-1
巻上げる,-1
直腸,-1
篝,-1
横筋,-1
熟,-1
便便,-1
ばら弾,-1
御上,-1
消石灰,-1
謡曲,-1
変成,-1
然然,-1
桎梏,-1
量目,-1
無稽,-1
頬刺,-1
尺貫法,-1
でっち上げる,-1
ナット,-1
回り番,-1
照明,-1
旗指物,-1
腕枕,-1
無い,-1
衣,-1
豹,-1
揺ぐ,-1
山駕籠,-1
鳩,-1
前置き,-1
ユー　ターン,-1
弓籠手,-1
道具立,-1
馬車,-1
中砥,-1
おつけ,-1
背骨,-1
肉付き,-1
囁く,-1
背広,-1
厳然,-1
野次馬,-1
侍,-1
傍,-1
変種,-1
懐胎,-1
硫黄,-1
総菜,-1
雑炊,-1
啜る,-1
顛末,-1
弔詩,-1
乳棒,-1
薬玉,-1
故人,-1
阻止,-1
堰,-1
潤す,-1
草草,-1
引ける,-1
小手毬,-1
側溝,-1
尺地,-1
害す,-1
滑り,-1
はか,-1
砂場,-1
湿度,-1
図面,-1
焚火,-1
唐墨,-1
窮,-1
伴食,-1
こそげる,-1
容体,-1
鴛鴦,-1
図引,-1
恨み言,-1
監督,-1
胸三寸,-1
寝冷え,-1
リング,-1
態様,-1
鰐,-1
気脈,-1
陣取り,-1
ヤッケ,-1
太鼓腹,-1
総嘗め,-1
ビニール,-1
蛙,-1
尾灯,-1
薬液,-1
野猿,-1
反則,-1
へし折る,-1
いけしゃあしゃあ,-1
平仄,-1
食いしばる,-1
屡述,-1
騒動,-1
麦飯,-1
関所,-1
体型,-1
真青,-1
睡蓮,-1
薄目,-1
差引,-1
サスペンダー,-1
プディング,-1
底,-1
匹,-1
祖父,-1
顔,-1
焦げる,-1
合,-1
折返す,-1
贈号,-1
お返し,-1
山椒,-1
狭まる,-1
版下,-1
子,-1
牝鶏,-1
ガス,-1
行方,-1
ふとっちょ,-1
水張り,-1
ブルゾン,-1
保温,-1
引っ捕える,-1
扁桃腺,-1
太郎,-1
蛙,-1
唐人髷,-1
河馬,-1
原点,-1
脳裏,-1
塞き上げる,-1
つい,-1
絣,-1
傍目,-1
噴火,-1
遍歴,-1
鯉幟,-1
欲する,-1
灰神楽,-1
租税,-1
カード,-1
乳房,-1
湿り,-1
巻煙草,-1
引入れる,-1
月末,-1
滑,-1
ごっそり,-1
黄濁,-1
書留める,-1
羯鼓,-1
たつき,-1
大腸,-1
喝,-1
すげる,-1
閑散,-1
淡水,-1
青潮,-1
地質,-1
脂汗,-1
臨画,-1
墓所,-1
つくねんと,-1
厳禁,-1
一病息災,-1
突き,-1
露命,-1
昔時,-1
胸,-1
不自然,-1
別杯,-1
何人,-1
微生物,-1
水草,-1
琺瑯質,-1
一文,-1
編木,-1
押鮨,-1
羽織る,-1
しばれる,-1
取繕う,-1
お払い物,-1
瑠璃,-1
俳諧,-1
形相,-1
寝返る,-1
拍,-1
盲腸,-1
州,-1
登,-1
無窮,-1
横槍,-1
原則,-1
懸隔たる,-1
年来,-1
残物,-1
不用意,-1
街談巷説,-1
柄杓,-1
砲煙,-1
肩車,-1
葉っぱ,-1
釣鐘草,-1
犀,-1
学ぶ,-1
ロボット,-1
猫額,-1
クロール,-1
大黄,-1
押し入る,-1
微温,-1
老女,-1
コピー,-1
簿記,-1
往生際,-1
火吹き竹,-1
国訛,-1
牌,-1
酢蛸,-1
碁打ち,-1
蛇行,-1
犬歯,-1
市立,-1
人泣かせ,-1
粟粒,-1
差付ける,-1
源,-1
遠方,-1
膿,-1
皆掛,-1
厄年,-1
真黒,-1
下方,-1
輪転,-1
詐欺,-1
固定,-1
認める,-1
旋律,-1
首飾り,-1
塩揉み,-1
そうそう,-1
不服,-1
楼,-1
散蓮華,-1
具足煮,-1
二本棒,-1
指,-1
挑戦,-1
しっとり,-1
舟遊び,-1
飛沫,-1
林,-1
手拭き,-1
炭化,-1
判取,-1
朝寝,-1
蓄え,-1
錠剤,-1
狐,-1
カメラ,-1
帯留,-1
脳脊髄膜炎,-1
帆柱,-1
角叉,-1
阿附,-1
蚊屋釣草,-1
丸,-1
鉦叩き,-1
蝉時雨,-1
事物,-1
涎,-1
縮かむ,-1
震う,-1
巻雲,-1
おみおつけ,-1
冬瓜,-1
脱臼,-1
麦秋,-1
棚,-1
覗き込む,-1
封じ目,-1
編集,-1
がくんと,-1
綴代,-1
分界,-1
喇叭飲み,-1
下座,-1
白旗,-1
バス,-1
点滅,-1
寵妾,-1
ヒュッテ,-1
旦夕,-1
俗臭,-1
コート,-1
ハンバーグ,-1
遊金,-1
干潮,-1
嘖嘖,-1
反間,-1
埋かる,-1
徴,-1
果樹,-1
回虫,-1
江畔,-1
口まめ,-1
声色,-1
お手の物,-1
醤,-1
酷烈,-1
毒薬,-1
ジンギスカン鍋,-1
胸懐,-1
形代,-1
供する,-1
叩頭,-1
三度笠,-1
結合,-1
まぶす,-1
蜜吸,-1
村落,-1
帽章,-1
塩類,-1
杵,-1
謂れ因縁,-1
腰元,-1
済ます,-1
怪奇,-1
縫上げ,-1
茶話,-1
襟飾り,-1
滲む,-1
焦眉,-1
駐車,-1
三彩,-1
エナメル,-1
負け犬,-1
背理,-1
干海苔,-1
熨斗,-1
曲る,-1
理,-1
銅ばち,-1
銀縁,-1
珠算,-1
空音,-1
茅,-1
既倒,-1
霊魂,-1
ほったらかす,-1
片時,-1
試合,-1
阻害,-1
謎,-1
厚紙,-1
火曜,-1
抜衣紋,-1
縁,-1
権,-1
食い止める,-1
晦,-1
鎖帷子,-1
烈火,-1
行住坐臥,-1
食人種,-1
炭水化物,-1
ビヤ樽,-1
篇,-1
書落す,-1
鹿威し,-1
前官,-1
橋,-1
払い除ける,-1
手荷物,-1
優柔,-1
色覚,-1
かぶりつく,-1
並大抵,-1
要素,-1
酒肉,-1
交織,-1
洋傘,-1
屠る,-1
大道,-1
ワイル病,-1
柴栗,-1
水蒸気,-1
筋揉み,-1
ポスト,-1
どんぐり眼,-1
国際,-1
魂,-1
漫文,-1
花弁,-1
恋人,-1
ワクチン,-1
切っ先,-1
筵旗,-1
上げ,-1
共に,-1
胃液,-1
精進潔斎,-1
糊塗,-1
ロップ,-1
鍋尻,-1
口蓋垂,-1
エフェドリン,-1
押韻,-1
逆様,-1
大地,-1
虚誕,-1
八端,-1
帯鋸,-1
万謝,-1
比況,-1
天麩羅,-1
上がり花,-1
概論,-1
蒸物,-1
敬語,-1
向く,-1
死刑,-1
呪術,-1
隣人,-1
プレス,-1
甲状,-1
膝皿,-1
洋,-1
またぞろ,-1
古雅,-1
到来物,-1
パラチフス,-1
老け込む,-1
初秋,-1
蚯蚓,-1
かんてき,-1
過剰,-1
鯉口,-1
御旅所,-1
音容,-1
声声,-1
朝飯,-1
刺草,-1
斬,-1
鮑,-1
ライノタイプ,-1
出歩く,-1
本物,-1
担桶,-1
腰掛,-1
飛散る,-1
布袋腹,-1
角張る,-1
虫酸,-1
憐憫,-1
焼鈍し,-1
画帖,-1
力漕,-1
近寄る,-1
肯綮,-1
手沢,-1
船虫,-1
角袖,-1
元祖,-1
混用,-1
胎毒,-1
ダイビング,-1
陣屋,-1
舎人,-1
久し振り,-1
自棄酒,-1
サルモネラ菌,-1
押紙,-1
木挽,-1
煮詰める,-1
お先棒,-1
感触,-1
痛切,-1
狩猟,-1
食いはぐれ,-1
拿捕,-1
幕,-1
眼底,-1
泣濡れる,-1
儀,-1
揚巻,-1
誤写,-1
考量,-1
色感,-1
柔道,-1
流離,-1
妖気,-1
帰,-1
取沙汰,-1
食み出す,-1
口吻,-1
火攻め,-1
今や,-1
跡目,-1
追手,-1
二年生植物,-1
混合,-1
面,-1
腔腸動物,-1
警醒,-1
頭,-1
東遷,-1
水曜,-1
文脈,-1
仏縁,-1
幼魚,-1
酉の市,-1
凡作,-1
花茣蓙,-1
柏餅,-1
外面,-1
茅,-1
函,-1
総髪,-1
ぐらつく,-1
いかなご,-1
堕す,-1
解雇,-1
控える,-1
蛆,-1
刊行,-1
漢詩,-1
寝付く,-1
ゼラチン,-1
戦ぐ,-1
一連,-1
暗中飛躍,-1
封ずる,-1
基部,-1
悖る,-1
後,-1
尋め行く,-1
端緒,-1
成敗,-1
俗謡,-1
錘,-1
移行,-1
行灯,-1
茶碗蒸,-1
鮭,-1
朝夕,-1
鈍る,-1
棒手振り,-1
大凡,-1
しがみつく,-1
むずと,-1
女狂い,-1
密生,-1
蟻地獄,-1
無花果,-1
攫う,-1
備え,-1
虫干,-1
口角,-1
烏天狗,-1
地溝,-1
目配せ,-1
弑する,-1
ドック,-1
小百合,-1
阿呆陀羅経,-1
締込み,-1
鸛,-1
諒恕,-1
高札,-1
緑青,-1
ダブル,-1
面皮,-1
判決,-1
里程,-1
心中,-1
来復,-1
走り,-1
跳ね上がる,-1
並,-1
旅人,-1
謝金,-1
寸切り,-1
環節,-1
べとべと,-1
母子草,-1
風草,-1
瀰漫,-1
闘鶏,-1
太藺,-1
拝趨,-1
牛尾菜,-1
無くする,-1
耄碌,-1
跳ね返り,-1
頭領,-1
東西,-1
閑人,-1
山間,-1
弔電,-1
しゃくり泣き,-1
ベース,-1
殊に,-1
隠し,-1
文法,-1
ほじくる,-1
分秒,-1
洗い張り,-1
折れ釘,-1
羇旅,-1
もんぺ,-1
晩鐘,-1
遅番,-1
風待ち,-1
摘入れ,-1
注ぐ,-1
親類,-1
ソケット,-1
詰る,-1
手練,-1
去年,-1
退歩,-1
区間,-1
獄門,-1
かどわかす,-1
避雷針,-1
溜池,-1
吸飲み,-1
見捨てる,-1
伸し上がる,-1
報告,-1
消壺,-1
腎,-1
どうやら,-1
結節,-1
石鹸,-1
符,-1
両親,-1
未だ,-1
釣台,-1
秋刀魚,-1
抜毛,-1
岡目,-1
聞くならく,-1
のっぺらぼう,-1
塔,-1
蔓草,-1
間奏,-1
太股,-1
練塀,-1
送り状,-1
吹きこぼれる,-1
脇道,-1
片時,-1
正午,-1
ステップ,-1
回腸,-1
蜘蛛猿,-1
アクセサリー,-1
券,-1
飢餓,-1
手錠,-1
米麦,-1
虚無僧,-1
終息,-1
下駄履き,-1
目処,-1
明礬,-1
平板,-1
鼬,-1
車引,-1
川施餓鬼,-1
真葛,-1
兼有,-1
おじゃん,-1
ウ音便,-1
スカート,-1
湯通し,-1
創痍,-1
スネークウッド,-1
回覧,-1
壟断,-1
豌豆,-1
弾ずる,-1
雑嚢,-1
ステッカー,-1
心付く,-1
ダリア,-1
水飲み百姓,-1
拍車,-1
綿織物,-1
目上,-1
寓言,-1
筆法,-1
金繰り,-1
ほぐれる,-1
換物,-1
鰤,-1
表札,-1
熟字訓,-1
集会,-1
政局,-1
蹴爪,-1
スプーン,-1
個室,-1
召還,-1
玉垣,-1
冷飯草履,-1
黄身,-1
角巻,-1
縄付,-1
流浪,-1
住まう,-1
バケツ,-1
火葬,-1
金線,-1
ごみ取り,-1
短気,-1
手工,-1
豆汁,-1
巾着,-1
風の便り,-1
お定まり,-1
旧観,-1
オムレツ,-1
徒刑,-1
処処,-1
戸棚,-1
しっぺ返し,-1
燐酸,-1
妖魔,-1
出向く,-1
ハンモック,-1
バター,-1
小説,-1
思い立つ,-1
濯ぐ,-1
空席,-1
簒立,-1
横糸,-1
断切る,-1
破く,-1
散らし鮨,-1
飲酒,-1
酸味,-1
水干,-1
総崩れ,-1
半鐘泥棒,-1
激務,-1
餡蜜,-1
牡丹桜,-1
水枕,-1
帯皮,-1
失せる,-1
鍾乳石,-1
砂岩,-1
蒸留,-1
軽業師,-1
角度,-1
引付け,-1
肩衣,-1
取越す,-1
胃散,-1
入目,-1
川岸,-1
桃色,-1
収穫,-1
悪びれる,-1
形跡,-1
黒黴,-1
しちりけっぱい,-1
煤竹,-1
うろつく,-1
呪符,-1
線形,-1
無音,-1
怒る,-1
美人局,-1
櫛,-1
鞣す,-1
虫歯,-1
徒労,-1
蜉蝣,-1
ワイシャツ,-1
葛布,-1
隔離,-1
警備,-1
先述,-1
ローション,-1
泥鰌,-1
鋲,-1
千慮,-1
密着,-1
負う,-1
不治,-1
敝衣,-1
地層,-1
瑕瑾,-1
土製,-1
銀宝,-1
花籠,-1
防止,-1
お玉,-1
寂,-1
ファースト　フード,-1
鳥類,-1
成立ち,-1
取落す,-1
陣中,-1
寝坊,-1
糠漬,-1
結尾,-1
趨勢,-1
別室,-1
隠宅,-1
薦,-1
碧玉,-1
船員,-1
一夜,-1
積む,-1
辻強盗,-1
巷説,-1
軍役,-1
博多織,-1
代代,-1
流行,-1
猿面,-1
堪える,-1
居館,-1
喚く,-1
土蔵,-1
円,-1
天目,-1
石頭,-1
向う付け,-1
復元,-1
四辺,-1
小片,-1
聚落,-1
ボール盤,-1
賓頭盧,-1
庭園,-1
金棒引き,-1
醜男,-1
幽冥,-1
鷭,-1
用法,-1
恨事,-1
金塊,-1
曰く,-1
千差万別,-1
本官,-1
賄う,-1
玉算,-1
砲弾,-1
亀の子束子,-1
自己嫌悪,-1
ビール,-1
独りぼっち,-1
桃,-1
一人,-1
蠅叩き,-1
破ける,-1
空解け,-1
大綱,-1
鉄槌,-1
居所,-1
緒,-1
片口鰯,-1
粉微塵,-1
人嫌い,-1
幼主,-1
ぴくぴく,-1
鞍擦れ,-1
国,-1
大口,-1
頂上,-1
春画,-1
フォール,-1
下り,-1
経費,-1
手技,-1
揆,-1
逆立てる,-1
胡椒,-1
常闇,-1
海鼠腸,-1
翻訳,-1
獣行,-1
巡視,-1
沸立つ,-1
ハンマー,-1
合せ砥,-1
到着,-1
擬声語,-1
伏沈む,-1
概略,-1
制裁,-1
生計,-1
極彩色,-1
里,-1
なぐり書き,-1
上代,-1
彫る,-1
謹厚,-1
ぺたりと,-1
凡愚,-1
卓球,-1
アクセント,-1
顴骨,-1
カール,-1
折,-1
揺ぎ,-1
絵具,-1
宋襄の仁,-1
御不浄,-1
髷,-1
ピンチ,-1
繧げん,-1
踏迷う,-1
毛布,-1
神経質,-1
止血,-1
盗賊,-1
威服,-1
電気釜,-1
南京虫,-1
漆器,-1
尖頂,-1
凍土,-1
無碍,-1
女子衆,-1
山容,-1
出物,-1
竹藪,-1
予め,-1
逆さ,-1
競合い,-1
淋巴,-1
文月,-1
始末,-1
有刺鉄線,-1
ちゃっかり,-1
サボる,-1
商量,-1
束ね,-1
重箱,-1
興隆,-1
駒下駄,-1
吊し上げ,-1
留立て,-1
鼻汁,-1
氷塊,-1
立寄る,-1
白っぽい,-1
よろける,-1
誤字,-1
煮立つ,-1
人我,-1
酸漿,-1
同類,-1
顎骨,-1
ベース,-1
未納,-1
臨写,-1
狂言,-1
木の葉,-1
蘇鉄,-1
金欠,-1
喪章,-1
白髪,-1
四足,-1
短絡,-1
本元,-1
化合物,-1
塩水,-1
甘味噌,-1
アジ,-1
ざりがに,-1
牛,-1
千変万化,-1
借り貸し,-1
随分,-1
箪笥,-1
渡し,-1
合奏,-1
三一,-1
失踪,-1
擂芋,-1
放射線,-1
騎,-1
下検分,-1
堤,-1
茅屋,-1
軋る,-1
立春,-1
等,-1
踊り字,-1
国情,-1
仕舞湯,-1
呼び声,-1
形容,-1
哀惜,-1
雲,-1
溶岩,-1
朝明け,-1
后妃,-1
道化る,-1
閑人,-1
蹴散らす,-1
石臼,-1
勧進,-1
白扇,-1
インフルエンザ,-1
故由,-1
中気,-1
芙蓉,-1
吐瀉,-1
特筆,-1
出様,-1
まどろむ,-1
貯炭,-1
玉座,-1
歴遊,-1
旧称,-1
模型,-1
授与,-1
気落ち,-1
荒土,-1
裾模様,-1
入所,-1
経路,-1
千石どおし,-1
語呂,-1
票決,-1
別け隔て,-1
整理,-1
初繭,-1
横道,-1
証明,-1
灯,-1
てんやわんや,-1
唾,-1
後方,-1
里数,-1
垂れ籠める,-1
刑法,-1
約まる,-1
逆立ち,-1
除夜,-1
駆付ける,-1
鳥打ち,-1
五月闇,-1
焼豚,-1
浮く,-1
針鼠,-1
斑,-1
摘み物,-1
トンネル,-1
口辺,-1
追払う,-1
不束,-1
中,-1
櫃,-1
破棄,-1
人交ぜ,-1
文旦,-1
緊張,-1
触角,-1
黒雲,-1
切開く,-1
前掛,-1
出家,-1
井守,-1
顕揚,-1
花穂,-1
菜種油,-1
ダイス,-1
アンペラ,-1
草鞋虫,-1
宣伝,-1
がさがさ,-1
真,-1
形勢,-1
同棲,-1
トロール船,-1
堅守,-1
固守,-1
牛車,-1
体力,-1
浪費,-1
岩躑躅,-1
竹似草,-1
在郷軍人,-1
活計,-1
用品,-1
調理,-1
